0.0,0.00265957446809,0.999972701073
0.0,0.226063829787,0.996713876724
0.000139742873113,0.226063829787,0.996708869934
0.000139742873113,0.534574468085,0.818370699883
0.00041922861934,0.534574468085,0.809346497059
0.00041922861934,0.574468085106,0.745872795582
0.000558971492454,0.574468085106,0.742943286896
0.000558971492454,0.577127659574,0.740854740143
0.000698714365567,0.577127659574,0.71646541357
0.000698714365567,0.61170212766,0.62472563982
0.000838457238681,0.61170212766,0.602016150951
0.000838457238681,0.614361702128,0.571930527687
0.00111794298491,0.614361702128,0.544027626514
0.00111794298491,0.617021276596,0.511012971401
0.00153717160425,0.617021276596,0.496669858694
0.00153717160425,0.619680851064,0.49652710557
0.00167691447736,0.619680851064,0.493446528912
0.00167691447736,0.625,0.481318473816
0.00181665735048,0.625,0.475450545549
0.00181665735048,0.627659574468,0.463429301977
0.00223588596982,0.627659574468,0.453910887241
0.00223588596982,0.640957446809,0.423157393932
0.00279485746227,0.640957446809,0.4135017097
0.00279485746227,0.646276595745,0.378102302551
0.00293460033538,0.646276595745,0.372579962015
0.00293460033538,0.648936170213,0.369351655245
0.00321408608161,0.648936170213,0.351242959499
0.00321408608161,0.656914893617,0.339924275875
0.00335382895472,0.656914893617,0.329248338938
0.00335382895472,0.659574468085,0.32767277956
0.00363331470095,0.659574468085,0.320836901665
0.00363331470095,0.667553191489,0.314506083727
0.00377305757406,0.667553191489,0.312844485044
0.00377305757406,0.670212765957,0.305956125259
0.00391280044718,0.670212765957,0.297088235617
0.00391280044718,0.678191489362,0.291977673769
0.0041922861934,0.678191489362,0.286320656538
0.0041922861934,0.68085106383,0.27750852704
0.00447177193963,0.68085106383,0.276229381561
0.00447177193963,0.683510638298,0.26968190074
0.0051704863052,0.683510638298,0.251649200916
0.0051704863052,0.686170212766,0.241131410003
0.00558971492454,0.686170212766,0.233562991023
0.00558971492454,0.688829787234,0.228251799941
0.00628842929011,0.688829787234,0.22050255537
0.00628842929011,0.691489361702,0.219731196761
0.00698714365567,0.691489361702,0.20610666275
0.00698714365567,0.69414893617,0.205215752125
0.00768585802124,0.69414893617,0.192584708333
0.00768585802124,0.699468085106,0.19175067544
0.00852431525992,0.699468085106,0.18044243753
0.00852431525992,0.702127659574,0.18012419343
0.00992174399106,0.702127659574,0.164085775614
0.00992174399106,0.704787234043,0.163971275091
0.0107602012297,0.704787234043,0.148682847619
0.0107602012297,0.707446808511,0.147884652019
0.0108999441029,0.707446808511,0.147360503674
0.0108999441029,0.710106382979,0.146837860346
0.011039686976,0.710106382979,0.145389840007
0.0113191727222,0.710106382979,0.145035877824
0.0115986584684,0.710106382979,0.143553003669
0.0115986584684,0.715425531915,0.139511361718
0.012297372834,0.715425531915,0.137044250965
0.012297372834,0.718085106383,0.136469885707
0.0125768585802,0.718085106383,0.135680988431
0.0125768585802,0.720744680851,0.135541856289
0.0128563443264,0.720744680851,0.132694289088
0.0128563443264,0.723404255319,0.132042109966
0.0131358300727,0.723404255319,0.130991369486
0.0131358300727,0.726063829787,0.130810260773
0.0143935159307,0.726063829787,0.127302840352
0.0143935159307,0.728723404255,0.123035728931
0.0155114589156,0.728723404255,0.119730189443
0.0155114589156,0.731382978723,0.119614243507
0.016070430408,0.731382978723,0.11746224016
0.016070430408,0.734042553191,0.116296350956
0.0162101732812,0.734042553191,0.115002587438
0.0162101732812,0.73670212766,0.114347569644
0.0167691447736,0.73670212766,0.112534038723
0.0167691447736,0.739361702128,0.111200802028
0.0173281162661,0.739361702128,0.10874915868
0.0173281162661,0.742021276596,0.108626417816
0.0174678591392,0.742021276596,0.108434587717
0.0174678591392,0.747340425532,0.105106987059
0.0178870877585,0.747340425532,0.103880673647
0.0178870877585,0.75,0.101953282952
0.018446059251,0.75,0.0989835187793
0.018446059251,0.752659574468,0.0988245904446
0.0185858021241,0.752659574468,0.0988096669316
0.0185858021241,0.755319148936,0.0987068340182
0.022219116825,0.755319148936,0.0884411558509
0.022219116825,0.757978723404,0.0880292057991
0.0227780883175,0.757978723404,0.0860563218594
0.0227780883175,0.765957446809,0.0856974124908
0.0244550027949,0.765957446809,0.0827387049794
0.0244550027949,0.768617021277,0.0824092328548
0.025852431526,0.768617021277,0.0802820026875
0.025852431526,0.773936170213,0.0794423744082
0.0272498602571,0.773936170213,0.0782480686903
0.0272498602571,0.776595744681,0.0782372131944
0.0273896031302,0.776595744681,0.0777427777648
0.0273896031302,0.779255319149,0.0776203125715
0.0278088317496,0.779255319149,0.0771161615849
0.0278088317496,0.781914893617,0.0767232328653
0.0296254891001,0.781914893617,0.0745082348585
0.0296254891001,0.784574468085,0.0744256600738
0.0329793180548,0.784574468085,0.0692687630653
0.0329793180548,0.789893617021,0.0688586980104
0.0339575181666,0.789893617021,0.0679297447205
0.0339575181666,0.795212765957,0.0673902630806
0.034516489659,0.795212765957,0.0668559446931
0.034516489659,0.797872340426,0.0667828992009
0.0385690329793,0.797872340426,0.0621695742011
0.0385690329793,0.800531914894,0.0621492564678
0.0398267188373,0.800531914894,0.0610552579165
0.0398267188373,0.803191489362,0.0609075687826
0.0422023476803,0.803191489362,0.0591055937111
0.0422023476803,0.80585106383,0.0589610114694
0.0424818334265,0.80585106383,0.0587852373719
0.0427613191727,0.80585106383,0.0587054751813
0.0429010620458,0.80585106383,0.0585668422282
0.0429010620458,0.808510638298,0.0585095882416
0.0434600335383,0.808510638298,0.0582418218255
0.0434600335383,0.811170212766,0.0580357164145
0.0447177193963,0.811170212766,0.0575000457466
0.0447177193963,0.813829787234,0.057237111032
0.045556176635,0.813829787234,0.0567515231669
0.045556176635,0.816489361702,0.0566952005029
0.0493292342091,0.816489361702,0.054908964783
0.0493292342091,0.81914893617,0.054908555001
0.0522638345444,0.81914893617,0.0540485493839
0.0869200670766,0.837765957447,0.0540481060743
0.0897149245388,0.837765957447,0.0534495189786
0.0897149245388,0.840425531915,0.0534458272159
0.0916713247624,0.840425531915,0.0530435182154
0.0919508105087,0.840425531915,0.0530236177146
0.0926495248742,0.840425531915,0.05276074633
0.0926495248742,0.843085106383,0.0527284368873
0.0968418110676,0.843085106383,0.0516891926527
0.0968418110676,0.848404255319,0.0516689941287
0.0971212968139,0.848404255319,0.0516517348588
0.0978200111794,0.848404255319,0.0515133664012
0.0978200111794,0.851063829787,0.0514727458358
0.098518725545,0.851063829787,0.0513115003705
0.0989379541643,0.851063829787,0.0512120835483
0.0990776970375,0.851063829787,0.0512094497681
0.0990776970375,0.853723404255,0.0510897599161
0.103549468977,0.853723404255,0.0497896969318
0.103549468977,0.856382978723,0.0497280210257
0.10997764114,0.856382978723,0.0474901869893
0.10997764114,0.859042553191,0.0474526695907
0.112632755729,0.859042553191,0.0463959015906
0.112632755729,0.86170212766,0.0463563986123
0.113051984349,0.86170212766,0.0462292470038
0.113051984349,0.864361702128,0.0461205877364
0.116545556177,0.864361702128,0.0451705344021
0.116545556177,0.867021276596,0.0451255217195
0.122135271101,0.867021276596,0.0436667315662
0.122135271101,0.869680851064,0.0436404012144
0.129541643376,0.869680851064,0.0417694710195
0.129541643376,0.872340425532,0.0417521372437
0.132476243712,0.872340425532,0.0410900376737
0.132476243712,0.875,0.0410351417959
0.133454443823,0.875,0.0408792309463
0.133454443823,0.877659574468,0.0408616252244
0.136109558413,0.877659574468,0.0400370657444
0.136109558413,0.880319148936,0.040026742965
0.141140301845,0.880319148936,0.0389389395714
0.141140301845,0.882978723404,0.0388600751758
0.144214645053,0.882978723404,0.0380442813039
0.144214645053,0.885638297872,0.0380435734987
0.144354387926,0.885638297872,0.0380318425596
0.145053102292,0.885638297872,0.0380309186876
0.147847959754,0.885638297872,0.0375708192587
0.147847959754,0.88829787234,0.0375643596053
0.148406931247,0.88829787234,0.0374849624932
0.148406931247,0.890957446809,0.037457678467
0.152179988821,0.890957446809,0.0365050286055
0.152179988821,0.893617021277,0.0365023724735
0.155813303522,0.893617021277,0.0358927957714
0.155813303522,0.896276595745,0.0358639582992
0.160285075461,0.896276595745,0.0347978547215
0.160285075461,0.898936170213,0.0347460657358
0.161263275573,0.898936170213,0.0344333276153
0.161263275573,0.901595744681,0.0344075076282
0.165315818893,0.901595744681,0.0334138572216
0.165315818893,0.904255319149,0.0333491191268
0.166713247624,0.904255319149,0.0331395342946
0.166713247624,0.906914893617,0.0331283695996
0.167272219117,0.906914893617,0.0329953655601
0.167272219117,0.909574468085,0.0329646356404
0.170346562325,0.909574468085,0.032298386097
0.170346562325,0.912234042553,0.0322876498103
0.170765790945,0.912234042553,0.0321065820754
0.170765790945,0.914893617021,0.0320993773639
0.173141419788,0.914893617021,0.0316329412162
0.173420905534,0.914893617021,0.0316303148866
0.173420905534,0.917553191489,0.0315392017365
0.173840134153,0.917553191489,0.0315163135529
0.173840134153,0.920212765957,0.0314948558807
0.178311906093,0.920212765957,0.0304054673761
0.178311906093,0.922872340426,0.030398292467
0.187255449972,0.922872340426,0.0286690667272
0.187255449972,0.928191489362,0.0285397898406
0.191168250419,0.928191489362,0.027714766562
0.191447736165,0.928191489362,0.0276669133455
0.194661822247,0.928191489362,0.0268968436867
0.194661822247,0.93085106383,0.0268879886717
0.207518166574,0.93085106383,0.0249800942838
0.20779765232,0.93085106383,0.0249694548547
0.214924538849,0.93085106383,0.0239670034498
0.214924538849,0.933510638298,0.0239541381598
0.232532140861,0.933510638298,0.0217730533332
0.232532140861,0.936170212766,0.0217149294913
0.233230855226,0.936170212766,0.0216377712786
0.233230855226,0.938829787234,0.0215987041593
0.235326998323,0.938829787234,0.0213730819523
0.235606484069,0.938829787234,0.0213605053723
0.240497484628,0.938829787234,0.0208390112966
0.240497484628,0.941489361702,0.0208286009729
0.270681945221,0.941489361702,0.0175404846668
0.270961430967,0.941489361702,0.0175240058452
0.293180547792,0.941489361702,0.0153321614489
0.293180547792,0.94414893617,0.0153201026842
0.295136948016,0.94414893617,0.0151711003855
0.295136948016,0.949468085106,0.015157263726
0.296534376747,0.949468085106,0.0149736832827
0.296534376747,0.954787234043,0.0148836160079
0.31330352152,0.954787234043,0.0135203432292
0.313583007267,0.954787234043,0.0135047240183
0.32629960872,0.954787234043,0.0125663643703
0.32629960872,0.957446808511,0.0125655969605
0.349077697037,0.957446808511,0.0108915641904
0.349357182784,0.957446808511,0.0108738066629
0.349496925657,0.957446808511,0.010870013386
0.349496925657,0.960106382979,0.0108604822308
0.351593068753,0.960106382979,0.0107438350096
0.351593068753,0.962765957447,0.0107424715534
0.363890441587,0.962765957447,0.00993007514626
0.363890441587,0.965425531915,0.00992914754897
0.366964784796,0.965425531915,0.00961788836867
0.366964784796,0.968085106383,0.00961527973413
0.412241475685,0.968085106383,0.00682261260226
0.412241475685,0.970744680851,0.00681434897706
0.474287311347,0.970744680851,0.00428174575791
0.474287311347,0.973404255319,0.00427702162415
0.47442705422,0.973404255319,0.00426952214912
0.47442705422,0.976063829787,0.00426776753739
0.490357741755,0.976063829787,0.00370605476201
0.490357741755,0.978723404255,0.00370509829372
0.498043599776,0.978723404255,0.00347696058452
0.498043599776,0.981382978723,0.0034729426261
0.504192286193,0.981382978723,0.00334339239635
0.504192286193,0.984042553191,0.0033431253396
0.507685858021,0.984042553191,0.00325413467363
0.507685858021,0.98670212766,0.00325242429972
0.542062604807,0.98670212766,0.002510008635
0.542062604807,0.989361702128,0.00250863679685
0.561626607043,0.989361702128,0.00214650481939
0.561626607043,0.992021276596,0.00214606616646
0.564002235886,0.992021276596,0.00208524963818
0.564002235886,0.994680851064,0.00208017346449
0.568334264952,0.994680851064,0.00201129238121
0.568334264952,0.997340425532,0.00201003090478
0.622275013974,0.997340425532,0.00129171903245
0.622833985467,0.997340425532,0.00128900515847
0.641978759083,0.997340425532,0.00111989711877
0.641978759083,1.0,0.00111590418965
0.685438792622,1.0,0.00077383039752
0.685718278368,1.0,0.000771555351093
0.696897708217,1.0,0.000697182375006
0.697177193963,1.0,0.000693261914421
0.753773057574,1.0,0.000390878791222
0.754332029067,1.0,0.000390189263271
0.780324203466,1.0,0.000298931176076
0.780603689212,1.0,0.000298746454064
0.791084404695,1.0,0.000269930344075
0.791503633315,1.0,0.000269200187176
0.849217439911,1.0,0.000134454210638
0.849496925657,1.0,0.000134396002977
0.857043040805,1.0,0.000122760713566
0.857322526551,1.0,0.000121779616165
0.875908328675,1.0,9.21194587136e-05
0.876187814421,1.0,9.21100945561e-05
0.929849077697,1.0,3.43635547324e-05
0.930128563443,1.0,3.42938255926e-05
0.934320849637,1.0,3.1993848097e-05
0.934600335383,1.0,3.19227256114e-05
0.996646171045,1.0,7.59769136494e-07
0.996925656792,1.0,6.99779377555e-07
0.997903856903,1.0,4.9072565389e-07
0.99818334265,1.0,4.48664820851e-07
1.0,1.0,4.33395328514e-08
