minio/minio,https://github.com/minio/minio/blob/master/LICENSE,Apache License 2.0,https://raw.githubusercontent.com/minio/minio/master/LICENSE
gorilla/mux,https://github.com/gorilla/mux/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,https://raw.githubusercontent.com/gorilla/mux/master/LICENSE
gorilla/rpc,https://github.com/gorilla/rpc/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,https://raw.githubusercontent.com/gorilla/rpc/master/LICENSE
gorilla/websocket,https://github.com/gorilla/websocket/blob/master/LICENSE,BSD 2-Clause "Simplified" License,https://raw.githubusercontent.com/gorilla/websocket/master/LICENSE
gotestyourself/gotestyourself,https://github.com/gotestyourself/gotest.tools/blob/master/LICENSE,Other,https://raw.githubusercontent.com/gotestyourself/gotest.tools/master/LICENSE
gregjones/httpcache,https://github.com/gregjones/httpcache/blob/master/LICENSE.txt,MIT License,https://raw.githubusercontent.com/gregjones/httpcache/master/LICENSE.txt
grpc-ecosystem/go-grpc-middleware,https://github.com/grpc-ecosystem/go-grpc-middleware/blob/master/LICENSE,Apache License 2.0,https://raw.githubusercontent.com/grpc-ecosystem/go-grpc-middleware/master/LICENSE
grpc-ecosystem/go-grpc-prometheus,https://github.com/grpc-ecosystem/go-grpc-prometheus/blob/master/LICENSE,Apache License 2.0,https://raw.githubusercontent.com/grpc-ecosystem/go-grpc-prometheus/master/LICENSE
grpc-ecosystem/grpc-gateway,https://github.com/grpc-ecosystem/grpc-gateway/blob/master/LICENSE.txt,BSD 3-Clause "New" or "Revised" License,https://raw.githubusercontent.com/grpc-ecosystem/grpc-gateway/master/LICENSE.txt
hailocab/go-hostpool,https://github.com/hailocab/go-hostpool/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/hailocab/go-hostpool/master/LICENSE
hashicorp/consul,https://github.com/hashicorp/consul/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/consul/master/LICENSE
hashicorp/errwrap,https://github.com/hashicorp/errwrap/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/errwrap/master/LICENSE
hashicorp/go-cleanhttp,https://github.com/hashicorp/go-cleanhttp/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/go-cleanhttp/master/LICENSE
hashicorp/go-gcp-common,https://github.com/hashicorp/go-gcp-common/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/go-gcp-common/master/LICENSE
hashicorp/go-hclog,https://github.com/hashicorp/go-hclog/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/hashicorp/go-hclog/master/LICENSE
hashicorp/go-immutable-radix,https://github.com/hashicorp/go-immutable-radix/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/go-immutable-radix/master/LICENSE
hashicorp/go-memdb,https://github.com/hashicorp/go-memdb/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/go-memdb/master/LICENSE
hashicorp/go-msgpack,https://github.com/hashicorp/go-msgpack/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,https://raw.githubusercontent.com/hashicorp/go-msgpack/master/LICENSE
hashicorp/go-multierror,https://github.com/hashicorp/go-multierror/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/go-multierror/master/LICENSE
hashicorp/go-plugin,https://github.com/hashicorp/go-plugin/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/go-plugin/master/LICENSE
hashicorp/go-retryablehttp,https://github.com/hashicorp/go-retryablehttp/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/go-retryablehttp/master/LICENSE
hashicorp/go-rootcerts,https://github.com/hashicorp/go-rootcerts/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/go-rootcerts/master/LICENSE
hashicorp/go-sockaddr,https://github.com/hashicorp/go-sockaddr/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/go-sockaddr/master/LICENSE
hashicorp/go-syslog,https://github.com/hashicorp/go-syslog/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/hashicorp/go-syslog/master/LICENSE
hashicorp/go-uuid,https://github.com/hashicorp/go-uuid/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/go-uuid/master/LICENSE
hashicorp/go-version,https://github.com/hashicorp/go-version/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/go-version/master/LICENSE
hashicorp/go.net,https://github.com/hashicorp/go.net/blob/master/LICENSE,Other,https://raw.githubusercontent.com/hashicorp/go.net/master/LICENSE
hashicorp/golang-lru,https://github.com/hashicorp/golang-lru/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/golang-lru/master/LICENSE
hashicorp/hcl,https://github.com/hashicorp/hcl/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/hcl/master/LICENSE
hashicorp/logutils,https://github.com/hashicorp/logutils/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/logutils/master/LICENSE
hashicorp/mdns,https://github.com/hashicorp/mdns/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/hashicorp/mdns/master/LICENSE
hashicorp/memberlist,https://github.com/hashicorp/memberlist/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/memberlist/master/LICENSE
hashicorp/nomad,https://github.com/hashicorp/nomad/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/nomad/master/LICENSE
hashicorp/raft,https://github.com/hashicorp/raft/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/raft/master/LICENSE
hashicorp/serf,https://github.com/hashicorp/serf/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/serf/master/LICENSE
hashicorp/vault,https://github.com/hashicorp/vault/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/vault/master/LICENSE
hashicorp/vault-plugin-auth-alicloud,https://github.com/hashicorp/vault-plugin-auth-alicloud/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/vault-plugin-auth-alicloud/master/LICENSE
hashicorp/vault-plugin-auth-azure,https://github.com/hashicorp/vault-plugin-auth-azure/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/vault-plugin-auth-azure/master/LICENSE
hashicorp/vault-plugin-auth-centrify,https://github.com/hashicorp/vault-plugin-auth-centrify/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/vault-plugin-auth-centrify/master/LICENSE
hashicorp/vault-plugin-auth-gcp,https://github.com/hashicorp/vault-plugin-auth-gcp/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/vault-plugin-auth-gcp/master/LICENSE
hashicorp/vault-plugin-auth-jwt,https://github.com/hashicorp/vault-plugin-auth-jwt/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/vault-plugin-auth-jwt/master/LICENSE
hashicorp/vault-plugin-auth-kubernetes,https://github.com/hashicorp/vault-plugin-auth-kubernetes/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/vault-plugin-auth-kubernetes/master/LICENSE
hashicorp/vault-plugin-secrets-ad,https://github.com/hashicorp/vault-plugin-secrets-ad/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/vault-plugin-secrets-ad/master/LICENSE
hashicorp/vault-plugin-secrets-alicloud,https://github.com/hashicorp/vault-plugin-secrets-alicloud/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/vault-plugin-secrets-alicloud/master/LICENSE
hashicorp/vault-plugin-secrets-azure,https://github.com/hashicorp/vault-plugin-secrets-azure/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/vault-plugin-secrets-azure/master/LICENSE
hashicorp/vault-plugin-secrets-gcp,https://github.com/hashicorp/vault-plugin-secrets-gcp/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/vault-plugin-secrets-gcp/master/LICENSE
hashicorp/vault-plugin-secrets-gcpkms,https://github.com/hashicorp/vault-plugin-secrets-gcpkms/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/vault-plugin-secrets-gcpkms/master/LICENSE
hashicorp/vault-plugin-secrets-kv,https://github.com/hashicorp/vault-plugin-secrets-kv/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/vault-plugin-secrets-kv/master/LICENSE
hashicorp/yamux,https://github.com/hashicorp/yamux/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/hashicorp/yamux/master/LICENSE
howeyc/gopass,https://github.com/howeyc/gopass/blob/master/LICENSE.txt,ISC License,https://raw.githubusercontent.com/howeyc/gopass/master/LICENSE.txt
hpcloud/tail,https://github.com/hpcloud/tail/blob/master/LICENSE.txt,Other,https://raw.githubusercontent.com/hpcloud/tail/master/LICENSE.txt
inconshreveable/go-update,https://github.com/inconshreveable/go-update/blob/master/LICENSE,Other,https://raw.githubusercontent.com/inconshreveable/go-update/master/LICENSE
jcmturner/gofork,https://github.com/jcmturner/gofork/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,https://raw.githubusercontent.com/jcmturner/gofork/master/LICENSE
jeffchao/backoff,https://github.com/jeffchao/backoff/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/jeffchao/backoff/master/LICENSE
jefferai/jsonx,https://github.com/jefferai/jsonx/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/jefferai/jsonx/master/LICENSE
jellevandenhooff/dkim,https://github.com/jellevandenhooff/dkim/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/jellevandenhooff/dkim/master/LICENSE
jmespath/go-jmespath,https://github.com/jmespath/go-jmespath/blob/master/LICENSE,Other,https://raw.githubusercontent.com/jmespath/go-jmespath/master/LICENSE
jonboulle/clockwork,https://github.com/jonboulle/clockwork/blob/master/LICENSE,Apache License 2.0,https://raw.githubusercontent.com/jonboulle/clockwork/master/LICENSE
json-iterator/go,https://github.com/json-iterator/go/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/json-iterator/go/master/LICENSE
jstemmer/go-junit-report,https://github.com/jstemmer/go-junit-report/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/jstemmer/go-junit-report/master/LICENSE
jtolds/gls,https://github.com/jtolds/gls/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/jtolds/gls/master/LICENSE
julienschmidt/httprouter,https://github.com/julienschmidt/httprouter/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,https://raw.githubusercontent.com/julienschmidt/httprouter/master/LICENSE
keybase/go-crypto,https://github.com/keybase/go-crypto/blob/master/LICENSE,Other,https://raw.githubusercontent.com/keybase/go-crypto/master/LICENSE
kisielk/errcheck,https://github.com/kisielk/errcheck/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/kisielk/errcheck/master/LICENSE
kisielk/gotool,https://github.com/kisielk/gotool/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/kisielk/gotool/master/LICENSE
klauspost/compress,https://github.com/klauspost/compress/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,https://raw.githubusercontent.com/klauspost/compress/master/LICENSE
klauspost/cpuid,https://github.com/klauspost/cpuid/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/klauspost/cpuid/master/LICENSE
klauspost/crc32,https://github.com/klauspost/crc32/blob/master/LICENSE,BSD 3-Clause "New" or "Revised" License,https://raw.githubusercontent.com/klauspost/crc32/master/LICENSE
klauspost/pgzip,https://github.com/klauspost/pgzip/blob/master/LICENSE,Other,https://raw.githubusercontent.com/klauspost/pgzip/master/LICENSE
klauspost/readahead,https://github.com/klauspost/readahead/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/klauspost/readahead/master/LICENSE
klauspost/reedsolomon,https://github.com/klauspost/reedsolomon/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/klauspost/reedsolomon/master/LICENSE
konsorten/go-windows-terminal-sequences,https://github.com/konsorten/go-windows-terminal-sequences/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/konsorten/go-windows-terminal-sequences/master/LICENSE
kr/pretty,https://github.com/kr/pretty/blob/main/License,MIT License,https://raw.githubusercontent.com/kr/pretty/main/License
kr/pty,https://github.com/kr/pty/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/kr/pty/master/LICENSE
kr/text,https://github.com/kr/text/blob/main/License,MIT License,https://raw.githubusercontent.com/kr/text/main/License
kurin/blazer,https://github.com/kurin/blazer/blob/master/LICENSE,Other,https://raw.githubusercontent.com/kurin/blazer/master/LICENSE
lib/pq,https://github.com/lib/pq/blob/master/LICENSE.md,Other,https://raw.githubusercontent.com/lib/pq/master/LICENSE.md
mailru/easyjson,https://github.com/mailru/easyjson/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/mailru/easyjson/master/LICENSE
marstr/guid,https://github.com/marstr/guid/blob/master/LICENSE.txt,MIT License,https://raw.githubusercontent.com/marstr/guid/master/LICENSE.txt
mattbaird/elastigo,https://github.com/mattbaird/elastigo/blob/master/LICENSE,Apache License 2.0,https://raw.githubusercontent.com/mattbaird/elastigo/master/LICENSE
mattn/go-colorable,https://github.com/mattn/go-colorable/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/mattn/go-colorable/master/LICENSE
mattn/go-isatty,https://github.com/mattn/go-isatty/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/mattn/go-isatty/master/LICENSE
mattn/go-runewidth,https://github.com/mattn/go-runewidth/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/mattn/go-runewidth/master/LICENSE
matttproud/golang_protobuf_extensions,https://github.com/matttproud/golang_protobuf_extensions/blob/master/LICENSE,Apache License 2.0,https://raw.githubusercontent.com/matttproud/golang_protobuf_extensions/master/LICENSE
michaelklishin/rabbit-hole,https://github.com/michaelklishin/rabbit-hole/blob/master/LICENSE,BSD 2-Clause "Simplified" License,https://raw.githubusercontent.com/michaelklishin/rabbit-hole/master/LICENSE
miekg/dns,https://github.com/miekg/dns/blob/master/LICENSE,Other,https://raw.githubusercontent.com/miekg/dns/master/LICENSE
minio/blazer,https://github.com/minio/blazer/blob/master/LICENSE,Other,https://raw.githubusercontent.com/minio/blazer/master/LICENSE
minio/cli,https://github.com/minio/cli/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/minio/cli/master/LICENSE
minio/dsync,https://github.com/minio/dsync/blob/master/LICENSE,Apache License 2.0,https://raw.githubusercontent.com/minio/dsync/master/LICENSE
minio/gokrb5,https://github.com/minio/gokrb5/blob/master/LICENSE,Apache License 2.0,https://raw.githubusercontent.com/minio/gokrb5/master/LICENSE
minio/hdfs,https://github.com/minio/hdfs/blob/master/LICENSE.txt,MIT License,https://raw.githubusercontent.com/minio/hdfs/master/LICENSE.txt
minio/highwayhash,https://github.com/minio/highwayhash/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/minio/highwayhash/master/LICENSE
minio/mc,https://github.com/minio/mc/blob/master/LICENSE,Apache License 2.0,https://raw.githubusercontent.com/minio/mc/master/LICENSE
minio/minio-go,https://github.com/minio/minio-go/blob/master/LICENSE,Apache License 2.0,https://raw.githubusercontent.com/minio/minio-go/master/LICENSE
minio/parquet-go,https://github.com/minio/parquet-go/blob/master/LICENSE,Apache License 2.0,https://raw.githubusercontent.com/minio/parquet-go/master/LICENSE
minio/sha256-simd,https://github.com/minio/sha256-simd/blob/master/LICENSE,Apache License 2.0,https://raw.githubusercontent.com/minio/sha256-simd/master/LICENSE
minio/sio,https://github.com/minio/sio/blob/master/LICENSE,Apache License 2.0,https://raw.githubusercontent.com/minio/sio/master/LICENSE
mitchellh/cli,https://github.com/mitchellh/cli/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/mitchellh/cli/master/LICENSE
mitchellh/copystructure,https://github.com/mitchellh/copystructure/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/mitchellh/copystructure/master/LICENSE
mitchellh/go-homedir,https://github.com/mitchellh/go-homedir/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/mitchellh/go-homedir/master/LICENSE
mitchellh/go-testing-interface,https://github.com/mitchellh/go-testing-interface/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/mitchellh/go-testing-interface/master/LICENSE
mitchellh/go-wordwrap,https://github.com/mitchellh/go-wordwrap/blob/master/LICENSE.md,MIT License,https://raw.githubusercontent.com/mitchellh/go-wordwrap/master/LICENSE.md
mitchellh/gox,https://github.com/mitchellh/gox/blob/master/LICENSE,Mozilla Public License 2.0,https://raw.githubusercontent.com/mitchellh/gox/master/LICENSE
mitchellh/hashstructure,https://github.com/mitchellh/hashstructure/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/mitchellh/hashstructure/master/LICENSE
mitchellh/iochan,https://github.com/mitchellh/iochan/blob/master/LICENSE.md,MIT License,https://raw.githubusercontent.com/mitchellh/iochan/master/LICENSE.md
mitchellh/mapstructure,https://github.com/mitchellh/mapstructure/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/mitchellh/mapstructure/master/LICENSE
mitchellh/pointerstructure,https://github.com/mitchellh/pointerstructure/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/mitchellh/pointerstructure/master/LICENSE
mitchellh/reflectwalk,https://github.com/mitchellh/reflectwalk/blob/master/LICENSE,MIT License,https://raw.githubusercontent.com/mitchellh/reflectwalk/master/LICENSE
modern-go/concurrent,https://github.com/modern-go/concurrent/blob/master/LICENSE,Apache License 2.0,https://raw.githubusercontent.com/modern-go/concurrent/master/LICENSE
